17:(27,10,10),(73,10,10),(50,37,50),(37,50,20),(27,30,70),(47,10,40),(57,40,10),(49,32,48),(79,29,93),(29,43,11),(75,50,56),(25,10,43),(58,39,94),(69,80,62),(17,2,34),(37,47,3),(54,41,29),(67,86,5),(22,86,26),(53,89,98),(81,97,96),(32,42,15),(46,48,22),(39,60,86),(50,52,62),(81,46,26),(25,35,0),(35,78,4),(20,12,86),(73,43,72),(10,57,2),(76,62,68),(58,95,79),(4,26,4),(5,53,12),(19,37,16),(40,47,57),(16,41,56),(44,32,71),(67,98,15),(41,45,90),(29,52,68),(72,53,92),(48,10,71),(21,17,26),(72,8,77),(71,72,26),(60,53,89),(25,45,87),(17,29,30),(67,14,3),(82,97,37),(74,77,75),(55,41,80),(37,63,91),(33,39,33),(68,77,35),(34,11,4),(33,75,82),(26,75,53),(27,2,49),(86,82,95),(56,27,3),(73,88,73),(2,89,82),(57,53,12),(79,49,31),(81,77,84),(88,20,86),(75,85,71),(18,5,47),(87,64,70),(58,88,72),(51,39,86),(21,27,9),(22,64,67),(74,80,96),(63,9,2),(78,19,86),(37,2,53),(38,6,83),(80,0,29),(96,16,59),(55,94,90),(46,21,66),(75,22,74),(67,14,32),(41,42,92),(24,77,40),(38,50,30),(63,19,50),(72,83,72),(97,63,57),(82,1,64),(13,76,95),(47,10,2),(75,31,69),(29,88,62),(67,72,13),(35,71,83),
18:(28,10,10),(72,10,10),(50,38,50),(38,50,20),(28,30,70),(48,10,40),(58,40,10),(50,32,48),(78,29,93),(30,43,11),(74,50,56),(26,10,43),(59,39,94),(68,80,62),(18,2,34),(36,47,3),(55,41,29),(66,86,5),(23,86,26),(52,89,98),(80,97,96),(33,42,15),(46,49,22),(38,60,86),(49,52,62),(81,45,26),(26,35,0),(36,78,4),(20,12,86),(72,43,72),(10,56,2),(75,62,68),(57,95,79),(4,27,4),(5,52,12),(18,37,16),(41,47,57),(15,41,56),(45,32,71),(66,98,15),(42,45,90),(28,52,68),(72,52,92),(49,10,71),(22,17,26),(73,8,77),(70,72,26),(59,53,89),(26,45,87),(18,29,30),(66,14,3),(81,97,37),(73,77,75),(56,41,80),(38,63,91),(32,39,33),(67,77,35),(35,11,4),(34,75,82),(27,75,53),(28,2,49),(86,81,95),(55,27,3),(74,88,73),(2,88,82),(56,53,12),(78,49,31),(80,77,84),(88,19,86),(74,85,71),(19,5,47),(88,64,70),(58,87,72),(51,38,86),(22,27,9),(22,65,67),(74,79,96),(64,9,2),(78,20,86),(36,2,53),(37,6,83),(79,0,29),(96,17,59),(56,94,90),(47,21,66),(75,23,74),(66,14,32),(40,42,92),(24,76,40),(39,50,30),(62,19,50),(72,82,72),(97,62,57),(83,1,64),(13,75,95),(47,11,2),(74,31,69),(30,88,62),(67,71,13),(36,71,83),
19:(29,10,10),(71,10,10),(50,39,50),(39,50,20),(29,30,70),(49,10,40),(59,40,10),(51,32,48),(77,29,93),(31,43,11),(73,50,56),(27,10,43),(60,39,94),(67,80,62),(19,2,34),(35,47,3),(56,41,29),(65,86,5),(24,86,26),(51,89,98),(79,97,96),(34,42,15),(46,50,22),(37,60,86),(48,52,62),(81,44,26),(27,35,0),(37,78,4),(20,12,86),(71,43,72),(10,55,2),(74,62,68),(56,95,79),(4,28,4),(5,51,12),(17,37,16),(42,47,57),(14,41,56),(46,32,71),(65,98,15),(43,45,90),(27,52,68),(72,51,92),(50,10,71),(23,17,26),(74,8,77),(69,72,26),(58,53,89),(27,45,87),(19,29,30),(65,14,3),(80,97,37),(72,77,75),(57,41,80),(39,63,91),(31,39,33),(66,77,35),(36,11,4),(35,75,82),(28,75,53),(29,2,49),(86,80,95),(54,27,3),(75,88,73),(2,87,82),(55,53,12),(77,49,31),(79,77,84),(88,18,86),(73,85,71),(20,5,47),(89,64,70),(58,86,72),(51,37,86),(23,27,9),(22,66,67),(74,78,96),(65,9,2),(78,21,86),(35,2,53),(36,6,83),(78,0,29),(96,18,59),(57,94,90),(48,21,66),(75,24,74),(65,14,32),(39,42,92),(24,75,40),(40,50,30),(61,19,50),(72,81,72),(97,61,57),(84,1,64),(13,74,95),(47,12,2),(73,31,69),(31,88,62),(67,70,13),(37,71,83),
20:(30,10,10),(70,10,10),(50,40,50),(40,50,20),(30,30,70),(50,10,40),(60,40,10),(52,32,48),(76,29,93),(32,43,11),(72,50,56),(28,10,43),(61,39,94),(66,80,62),(20,2,34),(34,47,3),(57,41,29),(64,86,5),(25,86,26),(50,89,98),(78,97,96),(35,42,15),(46,51,22),(37,59,86),(47,52,62),(81,43,26),(28,35,0),(38,78,4),(20,12,86),(70,43,72),(10,54,2),(73,62,68),(55,95,79),(4,29,4),(5,50,12),(16,37,16),(43,47,57),(13,41,56),(47,32,71),(64,98,15),(44,45,90),(26,52,68),(72,50,92),(51,10,71),(24,17,26),(75,8,77),(68,72,26),(57,53,89),(28,45,87),(20,29,30),(64,14,3),(79,97,37),(71,77,75),(58,41,80),(40,63,91),(30,39,33),(65,77,35),(37,11,4),(36,75,82),(29,75,53),(30,2,49),(86,79,95),(53,27,3),(76,88,73),(2,86,82),(54,53,12),(76,49,31),(78,77,84),(88,17,86),(72,85,71),(21,5,47),(90,64,70),(58,85,72),(51,36,86),(24,27,9),(22,67,67),(74,77,96),(66,9,2),(78,22,86),(34,2,53),(35,6,83),(77,0,29),(96,19,59),(58,94,90),(49,21,66),(75,25,74),(64,14,32),(38,42,92),(24,74,40),(41,50,30),(60,19,50),(72,80,72),(97,60,57),(85,1,64),(13,73,95),(47,13,2),(72,31,69),(32,88,62),(67,69,13),(38,71,83),
21:(31,10,10),(69,10,10),(50,41,50),(41,50,20),(31,30,70),(51,10,40),(60,41,10),(53,32,48),(75,29,93),(33,43,11),(71,50,56),(29,10,43),(62,39,94),(65,80,62),(21,2,34),(33,47,3),(58,41,29),(63,86,5),(26,86,26),(49,89,98),(77,97,96),(36,42,15),(46,52,22),(37,58,86),(46,52,62),(81,42,26),(29,35,0),(39,78,4),(20,12,86),(69,43,72),(10,53,2),(72,62,68),(54,95,79),(4,30,4),(5,49,12),(15,37,16),(44,47,57),(12,41,56),(48,32,71),(63,98,15),(45,45,90),(25,52,68),(72,49,92),(52,10,71),(25,17,26),(76,8,77),(67,72,26),(56,53,89),(29,45,87),(21,29,30),(63,14,3),(78,97,37),(70,77,75),(59,41,80),(41,63,91),(29,39,33),(64,77,35),(38,11,4),(36,74,82),(30,75,53),(31,2,49),(86,78,95),(52,27,3),(77,88,73),(2,85,82),(53,53,12),(75,49,31),(77,77,84),(88,16,86),(71,85,71),(22,5,47),(91,64,70),(58,84,72),(51,35,86),(25,27,9),(22,68,67),(74,76,96),(67,9,2),(78,23,86),(33,2,53),(34,6,83),(76,0,29),(96,20,59),(59,94,90),(50,21,66),(75,26,74),(63,14,32),(37,42,92),(24,73,40),(42,50,30),(59,19,50),(72,79,72),(97,59,57),(86,1,64),(13,72,95),(47,14,2),(71,31,69),(33,88,62),(67,68,13),(39,71,83),
22:(32,10,10),(68,10,10),(50,42,50),(42,50,20),(32,30,70),(52,10,40),(60,42,10),(54,32,48),(74,29,93),(34,43,11),(70,50,56),(30,10,43),(63,39,94),(64,80,62),(22,2,34),(32,47,3),(59,41,29),(62,86,5),(27,86,26),(48,89,98),(76,97,96),(37,42,15),(46,53,22),(37,57,86),(45,52,62),(81,41,26),(30,35,0),(40,78,4),(20,12,86),(69,42,72),(10,52,2),(71,62,68),(53,95,79),(4,31,4),(5,48,12),(14,37,16),(45,47,57),(12,42,56),(49,32,71),(62,98,15),(46,45,90),(24,52,68),(72,48,92),(53,10,71),(26,17,26),(77,8,77),(66,72,26),(55,53,89),(30,45,87),(22,29,30),(62,14,3),(77,97,37),(69,77,75),(60,41,80),(42,63,91),(28,39,33),(63,77,35),(39,11,4),(36,73,82),(31,75,53),(32,2,49),(86,77,95),(51,27,3),(78,88,73),(2,84,82),(52,53,12),(74,49,31),(76,77,84),(88,15,86),(70,85,71),(23,5,47),(92,64,70),(58,83,72),(51,34,86),(26,27,9),(22,69,67),(74,75,96),(68,9,2),(78,24,86),(32,2,53),(33,6,83),(75,0,29),(96,21,59),(60,94,90),(51,21,66),(75,27,74),(62,14,32),(36,42,92),(24,72,40),(43,50,30),(58,19,50),(72,78,72),(97,58,57),(87,1,64),(13,72,94),(47,15,2),(70,31,69),(34,88,62),(67,67,13),(40,71,83),
23:(33,10,10),(67,10,10),(50,43,50),(43,50,20),(33,30,70),(53,10,40),(60,43,10),(55,32,48),(73,29,93),(35,43,11),(69,50,56),(31,10,43),(64,39,94),(63,80,62),(23,2,34),(31,47,3),(60,41,29),(61,86,5),(28,86,26),(47,89,98),(75,97,96),(38,42,15),(46,54,22),(37,56,86),(44,52,62),(81,41,25),(31,35,0),(41,78,4),(20,12,86),(69,41,72),(10,51,2),(70,62,68),(52,95,79),(4,32,4),(5,47,12),(13,37,16),(46,47,57),(12,43,56),(50,32,71),(61,98,15),(47,45,90),(23,52,68),(72,47,92),(54,10,71),(27,17,26),(78,8,77),(65,72,26),(54,53,89),(31,45,87),(22,28,30),(61,14,3),(76,97,37),(68,77,75),(61,41,80),(43,63,91),(27,39,33),(62,77,35),(40,11,4),(36,72,82),(32,75,53),(33,2,49),(86,76,95),(50,27,3),(78,87,73),(2,83,82),(51,53,12),(73,49,31),(75,77,84),(88,14,86),(69,85,71),(24,5,47),(93,64,70),(58,82,72),(51,33,86),(27,27,9),(22,70,67),(74,74,96),(69,9,2),(78,25,86),(31,2,53),(32,6,83),(74,0,29),(96,22,59),(61,94,90),(52,21,66),(75,28,74),(61,14,32),(35,42,92),(24,71,40),(44,50,30),(57,19,50),(72,77,72),(97,57,57),(88,1,64),(13,72,93),(47,16,2),(69,31,69),(35,88,62),(67,66,13),(41,71,83),
24:(34,10,10),(66,10,10),(50,44,50),(44,50,20),(34,30,70),(54,10,40),(60,44,10),(56,32,48),(72,29,93),(36,43,11),(68,50,56),(32,10,43),(65,39,94),(62,80,62),(24,2,34),(30,47,3),(61,41,29),(60,86,5),(29,86,26),(46,89,98),(74,97,96),(39,42,15),(46,55,22),(37,55,86),(43,52,62),(81,41,24),(32,35,0),(42,78,4),(20,12,86),(69,40,72),(10,50,2),(69,62,68),(51,95,79),(4,33,4),(5,46,12),(12,37,16),(47,47,57),(12,44,56),(51,32,71),(60,98,15),(48,45,90),(22,52,68),(72,46,92),(55,10,71),(28,17,26),(79,8,77),(64,72,26),(53,53,89),(32,45,87),(22,27,30),(60,14,3),(75,97,37),(67,77,75),(62,41,80),(44,63,91),(26,39,33),(61,77,35),(41,11,4),(36,71,82),(33,75,53),(34,2,49),(86,75,95),(49,27,3),(78,86,73),(2,82,82),(50,53,12),(72,49,31),(74,77,84),(88,13,86),(69,84,71),(25,5,47),(94,64,70),(58,81,72),(51,32,86),(27,28,9),(22,71,67),(74,73,96),(70,9,2),(78,26,86),(30,2,53),(31,6,83),(73,0,29),(96,23,59),(62,94,90),(53,21,66),(75,29,74),(60,14,32),(34,42,92),(24,70,40),(45,50,30),(56,19,50),(72,76,72),(97,56,57),(89,1,64),(13,72,92),(47,17,2),(68,31,69),(36,88,62),(67,65,13),(42,71,83),
25:(35,10,10),(65,10,10),(50,45,50),(45,50,20),(35,30,70),(55,10,40),(60,45,10),(57,32,48),(71,29,93),(37,43,11),(67,50,56),(33,10,43),(66,39,94),(61,80,62),(25,2,34),(29,47,3),(62,41,29),(59,86,5),(30,86,26),(45,89,98),(73,97,96),(39,41,15),(46,56,22),(37,54,86),(42,52,62),(81,41,23),(33,35,0),(43,78,4),(20,12,86),(69,39,72),(10,49,2),(68,62,68),(50,95,79),(4,34,4),(5,45,12),(11,37,16),(48,47,57),(12,45,56),(51,33,71),(59,98,15),(49,45,90),(21,52,68),(72,45,92),(56,10,71),(29,17,26),(80,8,77),(63,72,26),(52,53,89),(33,45,87),(22,26,30),(59,14,3),(74,97,37),(66,77,75),(63,41,80),(45,63,91),(25,39,33),(60,77,35),(42,11,4),(36,70,82),(34,75,53),(35,2,49),(86,74,95),(48,27,3),(78,85,73),(2,81,82),(49,53,12),(71,49,31),(73,77,84),(88,12,86),(69,83,71),(26,5,47),(95,64,70),(58,80,72),(51,31,86),(27,29,9),(22,72,67),(74,72,96),(71,9,2),(78,27,86),(29,2,53),(30,6,83),(72,0,29),(96,24,59),(63,94,90),(54,21,66),(75,30,74),(59,14,32),(33,42,92),(24,69,40),(46,50,30),(55,19,50),(72,75,72),(97,55,57),(90,1,64),(13,72,91),(47,18,2),(68,32,69),(37,88,62),(67,64,13),(43,71,83),
26:(36,10,10),(64,10,10),(50,46,50),(46,50,20),(36,30,70),(56,10,40),(60,46,10),(58,32,48),(70,29,93),(38,43,11),(66,50,56),(34,10,43),(67,39,94),(60,80,62),(26,2,34),(28,47,3),(63,41,29),(58,86,5),(31,86,26),(44,89,98),(72,97,96),(39,40,15),(46,57,22),(37,53,86),(41,52,62),(81,41,22),(34,35,0),(44,78,4),(20,12,86),(69,38,72),(10,48,2),(67,62,68),(49,95,79),(4,35,4),(5,44,12),(10,37,16),(49,47,57),(12,46,56),(51,34,71),(58,98,15),(50,45,90),(20,52,68),(72,44,92),(57,10,71),(30,17,26),(81,8,77),(62,72,26),(51,53,89),(34,45,87),(22,25,30),(58,14,3),(73,97,37),(65,77,75),(64,41,80),(46,63,91),(24,39,33),(59,77,35),(43,11,4),(36,69,82),(35,75,53),(36,2,49),(86,73,95),(47,27,3),(78,84,73),(2,80,82),(48,53,12),(70,49,31),(72,77,84),(88,11,86),(69,82,71),(27,5,47),(96,64,70),(58,79,72),(51,30,86),(27,30,9),(22,73,67),(74,71,96),(72,9,2),(78,28,86),(28,2,53),(29,6,83),(71,0,29),(96,25,59),(64,94,90),(55,21,66),(75,31,74),(58,14,32),(32,42,92),(24,68,40),(47,50,30),(54,19,50),(72,74,72),(97,54,57),(91,1,64),(13,72,90),(47,19,2),(68,33,69),(38,88,62),(67,63,13),(44,71,83),
27:(37,10,10),(63,10,10),(50,47,50),(47,50,20),(37,30,70),(57,10,40),(60,47,10),(59,32,48),(69,29,93),(39,43,11),(65,50,56),(35,10,43),(68,39,94),(59,80,62),(27,2,34),(27,47,3),(64,41,29),(57,86,5),(32,86,26),(43,89,98),(71,97,96),(39,39,15),(46,58,22),(37,52,86),(40,52,62),(81,41,21),(35,35,0),(45,78,4),(20,12,86),(69,37,72),(10,47,2),(66,62,68),(48,95,79),(4,36,4),(5,43,12),(9,37,16),(50,47,57),(12,47,56),(51,35,71),(57,98,15),(51,45,90),(19,52,68),(72,43,92),(58,10,71),(31,17,26),(82,8,77),(61,72,26),(50,53,89),(35,45,87),(22,24,30),(57,14,3),(72,97,37),(64,77,75),(65,41,80),(47,63,91),(23,39,33),(58,77,35),(44,11,4),(36,68,82),(36,75,53),(37,2,49),(86,72,95),(46,27,3),(78,83,73),(2,79,82),(47,53,12),(69,49,31),(71,77,84),(88,10,86),(69,81,71),(28,5,47),(97,64,70),(58,78,72),(51,29,86),(27,31,9),(22,74,67),(74,70,96),(73,9,2),(78,29,86),(27,2,53),(28,6,83),(70,0,29),(96,26,59),(65,94,90),(56,21,66),(75,32,74),(57,14,32),(31,42,92),(24,67,40),(48,50,30),(53,19,50),(72,73,72),(97,53,57),(92,1,64),(13,72,89),(47,20,2),(68,34,69),(39,88,62),(67,62,13),(45,71,83),
28:(38,10,10),(62,10,10),(50,48,50),(48,50,20),(38,30,70),(58,10,40),(60,48,10),(60,32,48),(68,29,93),(40,43,11),(64,50,56),(36,10,43),(69,39,94),(58,80,62),(28,2,34),(26,47,3),(65,41,29),(56,86,5),(33,86,26),(42,89,98),(70,97,96),(39,38,15),(46,59,22),(37,51,86),(39,52,62),(81,41,20),(36,35,0),(46,78,4),(20,12,86),(69,36,72),(10,46,2),(65,62,68),(47,95,79),(4,37,4),(5,42,12),(8,37,16),(51,47,57),(12,48,56),(51,36,71),(56,98,15),(52,45,90),(18,52,68),(72,42,92),(59,10,71),(32,17,26),(82,9,77),(60,72,26),(49,53,89),(36,45,87),(22,23,30),(56,14,3),(71,97,37),(63,77,75),(66,41,80),(48,63,91),(22,39,33),(57,77,35),(45,11,4),(36,67,82),(37,75,53),(38,2,49),(86,71,95),(45,27,3),(78,82,73),(2,78,82),(46,53,12),(68,49,31),(70,77,84),(88,9,86),(69,80,71),(29,5,47),(97,65,70),(58,77,72),(51,28,86),(27,32,9),(22,75,67),(74,69,96),(74,9,2),(78,30,86),(26,2,53),(27,6,83),(69,0,29),(96,27,59),(66,94,90),(57,21,66),(75,33,74),(56,14,32),(30,42,92),(24,66,40),(49,50,30),(52,19,50),(72,72,72),(97,52,57),(93,1,64),(13,72,88),(47,21,2),(68,35,69),(40,88,62),(67,61,13),(46,71,83),
29:(39,10,10),(61,10,10),(50,49,50),(49,50,20),(39,30,70),(59,10,40),(60,49,10),(61,32,48),(67,29,93),(41,43,11),(63,50,56),(37,10,43),(70,39,94),(57,80,62),(29,2,34),(25,47,3),(66,41,29),(55,86,5),(34,86,26),(41,89,98),(69,97,96),(39,37,15),(46,60,22),(37,50,86),(38,52,62),(81,41,19),(37,35,0),(47,78,4),(20,12,86),(69,35,72),(10,45,2),(64,62,68),(46,95,79),(4,38,4),(5,41,12),(7,37,16),(52,47,57),(12,49,56),(51,37,71),(55,98,15),(53,45,90),(17,52,68),(72,41,92),(60,10,71),(33,17,26),(82,10,77),(59,72,26),(48,53,89),(37,45,87),(22,22,30),(55,14,3),(70,97,37),(62,77,75),(67,41,80),(49,63,91),(21,39,33),(56,77,35),(46,11,4),(36,66,82),(38,75,53),(39,2,49),(86,70,95),(44,27,3),(78,81,73),(2,77,82),(45,53,12),(67,49,31),(69,77,84),(88,8,86),(69,79,71),(30,5,47),(97,66,70),(58,76,72),(51,27,86),(27,33,9),(22,76,67),(74,68,96),(75,9,2),(78,31,86),(25,2,53),(26,6,83),(68,0,29),(96,28,59),(67,94,90),(58,21,66),(75,34,74),(55,14,32),(29,42,92),(24,65,40),(50,50,30),(51,19,50),(72,71,72),(97,51,57),(93,2,64),(13,72,87),(47,22,2),(68,36,69),(41,88,62),(67,60,13),(47,71,83),
30:(40,10,10),(60,10,10),(50,50,50),(50,50,20),(40,30,70),(60,10,40),(60,50,10),(62,32,48),(66,29,93),(42,43,11),(62,50,56),(38,10,43),(71,39,94),(56,80,62),(30,2,34),(24,47,3),(67,41,29),(54,86,5),(35,86,26),(40,89,98),(68,97,96),(39,36,15),(46,61,22),(37,49,86),(37,52,62),(81,41,18),(38,35,0),(48,78,4),(20,12,86),(69,34,72),(10,44,2),(64,61,68),(45,95,79),(4,39,4),(5,40,12),(6,37,16),(53,47,57),(12,50,56),(51,38,71),(54,98,15),(54,45,90),(16,52,68),(72,40,92),(61,10,71),(34,17,26),(82,11,77),(58,72,26),(47,53,89),(38,45,87),(22,21,30),(54,14,3),(69,97,37),(61,77,75),(67,42,80),(50,63,91),(20,39,33),(55,77,35),(47,11,4),(36,65,82),(39,75,53),(40,2,49),(86,69,95),(43,27,3),(78,80,73),(2,76,82),(44,53,12),(66,49,31),(68,77,84),(88,7,86),(69,78,71),(31,5,47),(97,67,70),(58,75,72),(51,26,86),(27,34,9),(22,77,67),(74,67,96),(76,9,2),(78,32,86),(24,2,53),(25,6,83),(67,0,29),(96,29,59),(68,94,90),(59,21,66),(75,35,74),(54,14,32),(28,42,92),(24,64,40),(51,50,30),(50,19,50),(72,70,72),(97,50,57),(93,3,64),(13,72,86),(47,23,2),(68,37,69),(42,88,62),(67,59,13),(48,71,83),
31:(41,10,10),(59,10,10),(50,51,50),(51,50,20),(41,30,70),(61,10,40),(60,51,10),(63,32,48),(65,29,93),(43,43,11),(61,50,56),(39,10,43),(72,39,94),(55,80,62),(31,2,34),(23,47,3),(68,41,29),(53,86,5),(36,86,26),(39,89,98),(67,97,96),(39,35,15),(46,62,22),(37,48,86),(36,52,62),(81,41,17),(39,35,0),(49,78,4),(20,12,86),(69,33,72),(10,43,2),(64,60,68),(44,95,79),(4,40,4),(5,39,12),(5,37,16),(54,47,57),(12,51,56),(51,39,71),(53,98,15),(55,45,90),(15,52,68),(72,39,92),(62,10,71),(35,17,26),(82,12,77),(57,72,26),(46,53,89),(39,45,87),(22,20,30),(53,14,3),(68,97,37),(60,77,75),(67,43,80),(51,63,91),(20,38,33),(54,77,35),(48,11,4),(36,64,82),(40,75,53),(41,2,49),(86,68,95),(42,27,3),(78,79,73),(2,75,82),(43,53,12),(65,49,31),(67,77,84),(88,6,86),(69,77,71),(32,5,47),(97,68,70),(58,74,72),(51,25,86),(27,35,9),(22,78,67),(74,66,96),(77,9,2),(78,33,86),(23,2,53),(24,6,83),(66,0,29),(96,30,59),(69,94,90),(60,21,66),(75,36,74),(53,14,32),(27,42,92),(24,63,40),(52,50,30),(49,19,50),(72,69,72),(97,49,57),(93,4,64),(13,72,85),(47,24,2),(68,38,69),(43,88,62),(67,58,13),(49,71,83),
32:(42,10,10),(58,10,10),(50,52,50),(52,50,20),(42,30,70),(62,10,40),(60,52,10),(64,32,48),(64,29,93),(44,43,11),(60,50,56),(40,10,43),(73,39,94),(54,80,62),(32,2,34),(22,47,3),(69,41,29),(52,86,5),(37,86,26),(38,89,98),(66,97,96),(39,35,16),(46,63,22),(37,47,86),(35,52,62),(81,41,16),(40,35,0),(50,78,4),(20,12,86),(69,32,72),(10,42,2),(64,59,68),(43,95,79),(4,41,4),(5,38,12),(4,37,16),(55,47,57),(12,52,56),(51,40,71),(52,98,15),(56,45,90),(15,53,68),(72,38,92),(63,10,71),(36,17,26),(82,13,77),(57,71,26),(45,53,89),(40,45,87),(22,19,30),(52,14,3),(67,97,37),(59,77,75),(67,44,80),(52,63,91),(20,37,33),(53,77,35),(49,11,4),(36,63,82),(41,75,53),(42,2,49),(86,67,95),(41,27,3),(78,78,73),(2,74,82),(42,53,12),(64,49,31),(66,77,84),(88,5,86),(69,76,71),(33,5,47),(97,69,70),(58,73,72),(51,24,86),(27,36,9),(22,79,67),(74,65,96),(78,9,2),(78,34,86),(22,2,53),(23,6,83),(65,0,29),(96,31,59),(70,94,90),(61,21,66),(75,37,74),(52,14,32),(26,42,92),(24,62,40),(53,50,30),(48,19,50),(72,68,72),(97,48,57),(93,5,64),(13,72,84),(47,25,2),(68,39,69),(44,88,62),(67,57,13),(50,71,83),
33:(43,10,10),(57,10,10),(50,53,50),(53,50,20),(43,30,70),(63,10,40),(60,53,10),(65,32,48),(63,29,93),(45,43,11),(59,50,56),(41,10,43),(74,39,94),(53,80,62),(33,2,34),(21,47,3),(70,41,29),(51,86,5),(38,86,26),(38,88,98),(65,97,96),(39,35,17),(46,64,22),(37,46,86),(34,52,62),(81,41,15),(41,35,0),(51,78,4),(20,12,86),(69,31,72),(10,41,2),(64,58,68),(42,95,79),(4,42,4),(5,37,12),(4,38,16),(56,47,57),(12,53,56),(51,41,71),(51,98,15),(57,45,90),(15,54,68),(72,37,92),(64,10,71),(37,17,26),(82,14,77),(57,70,26),(44,53,89),(41,45,87),(22,18,30),(51,14,3),(66,97,37),(58,77,75),(67,45,80),(53,63,91),(20,36,33),(52,77,35),(50,11,4),(36,62,82),(42,75,53),(43,2,49),(86,66,95),(40,27,3),(78,77,73),(2,73,82),(41,53,12),(63,49,31),(65,77,84),(88,4,86),(69,75,71),(34,5,47),(97,70,70),(58,72,72),(51,23,86),(27,37,9),(22,80,67),(74,64,96),(79,9,2),(78,35,86),(21,2,53),(22,6,83),(64,0,29),(96,32,59),(71,94,90),(62,21,66),(75,38,74),(51,14,32),(25,42,92),(24,61,40),(54,50,30),(47,19,50),(72,67,72),(97,47,57),(93,6,64),(13,72,83),(47,26,2),(68,40,69),(45,88,62),(67,56,13),(51,71,83),
34:(44,10,10),(56,10,10),(50,54,50),(54,50,20),(44,30,70),(64,10,40),(60,54,10),(66,32,48),(62,29,93),(46,43,11),(58,50,56),(42,10,43),(74,38,94),(52,80,62),(34,2,34),(20,47,3),(71,41,29),(50,86,5),(39,86,26),(38,88,97),(64,97,96),(39,35,18),(46,65,22),(37,45,86),(33,52,62),(81,41,14),(42,35,0),(52,78,4),(20,12,86),(69,30,72),(10,40,2),(64,57,68),(41,95,79),(4,43,4),(5,36,12),(4,39,16),(57,47,57),(12,54,56),(51,42,71),(50,98,15),(58,45,90),(15,55,68),(72,36,92),(64,11,71),(38,17,26),(82,15,77),(57,69,26),(43,53,89),(42,45,87),(22,17,30),(50,14,3),(65,97,37),(57,77,75),(67,46,80),(54,63,91),(20,35,33),(51,77,35),(51,11,4),(36,61,82),(43,75,53),(44,2,49),(86,65,95),(39,27,3),(78,76,73),(2,72,82),(40,53,12),(62,49,31),(64,77,84),(88,3,86),(69,74,71),(35,5,47),(97,71,70),(58,71,72),(51,22,86),(27,38,9),(22,81,67),(74,63,96),(80,9,2),(78,36,86),(20,2,53),(21,6,83),(63,0,29),(96,33,59),(72,94,90),(63,21,66),(75,39,74),(50,14,32),(24,42,92),(24,60,40),(55,50,30),(46,19,50),(72,66,72),(97,46,57),(93,7,64),(13,72,82),(47,27,2),(68,41,69),(46,88,62),(67,55,13),(52,71,83),
35:(45,10,10),(55,10,10),(50,55,50),(55,50,20),(45,30,70),(65,10,40),(60,55,10),(67,32,48),(61,29,93),(47,43,11),(57,50,56),(43,10,43),(74,37,94),(51,80,62),(35,2,34),(19,47,3),(72,41,29),(49,86,5),(40,86,26),(38,88,96),(63,97,96),(39,35,19),(46,66,22),(37,44,86),(32,52,62),(81,41,14),(43,35,0),(53,78,4),(20,12,86),(69,29,72),(10,39,2),(64,56,68),(40,95,79),(4,44,4),(5,35,12),(4,40,16),(57,46,57),(12,55,56),(51,43,71),(49,98,15),(59,45,90),(15,56,68),(72,35,92),(64,12,71),(39,17,26),(82,16,77),(57,68,26),(42,53,89),(43,45,87),(22,17,31),(49,14,3),(64,97,37),(56,77,75),(67,47,80),(55,63,91),(20,34,33),(50,77,35),(52,11,4),(36,60,82),(44,75,53),(45,2,49),(86,64,95),(38,27,3),(78,75,73),(2,71,82),(39,53,12),(61,49,31),(63,77,84),(88,2,86),(69,73,71),(36,5,47),(97,72,70),(58,70,72),(51,21,86),(27,39,9),(22,82,67),(74,62,96),(81,9,2),(78,37,86),(20,3,53),(20,6,83),(62,0,29),(96,34,59),(73,94,90),(64,21,66),(75,40,74),(49,14,32),(23,42,92),(24,59,40),(56,50,30),(45,19,50),(72,65,72),(97,45,57),(93,8,64),(13,72,81),(47,28,2),(68,42,69),(47,88,62),(67,54,13),(53,71,83),
